ProductSubcategoryKey,ProductSubcategoryAlternateKey,EnglishProductSubcategoryName,SpanishProductSubcategoryName,FrenchProductSubcategoryName,ProductCategoryKey
1,1,Mountain Bikes,Bicicleta de monta�a,VTT,1
2,2,Road Bikes,Bicicleta de carretera,V�lo de route,1
3,3,Touring Bikes,Bicicleta de paseo,V�lo de randonn�e,1
4,4,Handlebars,Barra,Barre d'appui,2
5,5,Bottom Brackets,Eje de pedalier,Axe de p�dalier,2
6,6,Brakes,Frenos,Freins,2
7,7,Chains,Cadena,Cha�ne,2
8,8,Cranksets,Bielas,P�dalier,2
9,9,Derailleurs,Desviador,D�railleur,2
10,10,Forks,Horquilla,Fourche,2
11,11,Headsets,Direcci�n,Jeu de direction,2
12,12,Mountain Frames,Cuadro de monta�a,Cadre de VTT,2
13,13,Pedals,Pedal,P�dale,2
14,14,Road Frames,Cuadro de carretera,Cadre de v�lo de route,2
15,15,Saddles,Sill�n,Selle,2
16,16,Touring Frames,Cuadro de paseo,Cadre de v�lo de randonn�e,2
17,17,Wheels,Rueda,Roue,2
18,18,Bib-Shorts,Culote corto,Cuissards avec bretelles,3
19,19,Caps,Gorra,Casquette,3
20,20,Gloves,Guantes,Gants,3
21,21,Jerseys,Jersey,Maillot,3
22,22,Shorts,Pantalones cortos,Cuissards,3
23,23,Socks,Calcetines,Chaussettes,3
24,24,Tights,Mallas,Collants,3
25,25,Vests,Camiseta,Veste,3
26,26,Bike Racks,Portabicicletas,Porte-v�lo,4
27,27,Bike Stands,Soporte para bicicletas,Range-v�lo,4
28,28,Bottles and Cages,Portabotellas y botella,Bidon et porte-bidon,4
29,29,Cleaners,Limpiador,Nettoyant,4
30,30,Fenders,Guardabarros,Garde-boue,4
31,31,Helmets,Casco,Casque,4
32,32,Hydration Packs,Sistema de hidrataci�n,Sac d'hydratation,4
33,33,Lights,Luz,�clairage,4
34,34,Locks,Candado,Antivol,4
35,35,Panniers,Cesta,Sacoche,4
36,36,Pumps,Bomba,Pompe,4
37,37,Tires and Tubes,Cubierta y c�mara,Pneu et chambre � air,4
